Order,SalePrice
2634,105000
1952,86000
2909,104500
210,173000
820,297000
1948,103200
1672,120500
1666,155000
1172,328900
2186,111000
2458,290000
413,147000
1724,277500
2002,159500
1932,128600
64,290000
312,201000
1495,147000
158,97500
2146,228500
607,153000
2585,139500
898,99900
2025,90000
2856,131000
2444,286000
2190,110000
2882,115000
1955,128500
2026,153575
2338,169000
1345,162900
1627,160000
1032,157000
2644,110000
1863,226000
2531,140000
35,120000
2609,165000
554,76000
1919,142100
1155,142000
1529,231000
118,142250
2426,167240
38,306000
2407,202665
2842,83000
87,122000
1609,137500
2887,145000
1743,194201
859,133500
779,148000
797,131000
327,83500
1923,150000
523,238500
2140,120000
1681,128000
1705,319500
1242,139000
634,149500
236,83000
1592,160500
1649,192000
155,107500
2332,356383
1416,125000
1993,114000
2147,270000
2814,173900
2106,155835
1016,133000
303,82000
1503,118000
2118,187500
2711,132000
978,80000
937,208000
1230,163000
442,324000
2034,127000
1406,155000
1772,290000
2656,126175
2562,137900
647,164900
1697,395000
2733,146000
2310,192100
1224,141500
484,236000
243,114000
467,174000
2352,179900
1911,126000
377,249000
1983,120000
1520,168000
2867,210000
878,144000
217,136000
162,132000
1141,163000
2138,134900
416,148500
1528,91000
1738,156932
2399,378000
1840,207500
1043,106000
137,180000
258,191000
2571,235000
652,152500
46,224000
382,152000
1133,188000
2522,170000
893,145500
2411,169990
1415,107500
650,102900
112,243500
2833,130000
453,196000
1749,215000
2672,140200
533,209000
1818,144000
2402,275000
1380,109900
254,320000
58,180000
1793,221300
1002,180000
2490,151000
2744,123500
2367,83000
223,137900
888,198500
345,189500
2165,167840
2183,140000
279,125200
2922,150900
2550,150000
812,118858
2381,342643
2350,207500
557,141000
2739,182000
963,175000
520,229800
2117,240000
1510,135000
135,178000
1340,113000
1003,180000
499,336000
1758,162000
2588,133500
1420,260000
598,172500
12,185000
2865,239000
2627,93500
1087,193000
49,319900
2227,170000
2171,94750
2676,114500
1560,392500
1488,123000
589,113000
1152,135000
1608,160000
2923,188000
86,138500
742,133000
839,212000
1163,165000
1037,123000
2054,123000
740,100000
1485,144500
1046,111750
1616,225000
19,141000
1827,125500
2720,172500
2826,145000
1369,85000
1199,170000
2164,173500
1744,226500
2640,156500
101,177500
450,290000
352,240000
1606,138000
173,115000
188,149700
2404,185850
695,103500
693,110000
1418,95000
881,190000
1307,295000
1154,119916
2397,281000
738,93000
250,245350
1931,142000
1916,129000
1897,181900
2373,94500
2251,215000
617,149500
2125,146000
1719,207000
2074,211000
447,233170
2434,201490
1156,192000
1248,130000
2033,202500
1116,245000
1011,355000
1641,392000
1594,124000
1747,188500
1618,177000
891,125000
1207,135750
1228,112900
2378,144000
2167,167000
2463,232600
2198,96500
2151,267000
1775,330000
2847,140000
1,215000
1525,191000
2374,146300
362,174000
242,308030
454,184500
2869,217500
2094,238000
2191,112000
105,267916
1587,298751
2410,171750
2366,125500
718,160000
293,169000
316,220000
932,224000
1376,127500
1934,136000
2077,109900
145,142000
2837,81000
473,180000
1963,135000
1568,171500
1714,232698
1905,112000
2724,145000
880,293200
1010,188500
2784,174000
1917,141000
1557,80900
2459,232000
986,143000
633,176000
1246,116000
1361,136000
238,129000
169,155000
2073,182000
383,197500
815,113722
1836,166000
1045,89500
664,105000
113,205000
2660,163000
753,104000
2848,137000
515,252678
2694,119500
2121,126000
1435,226001
507,244600
298,203135
1402,241500
1443,235000
700,107500
2493,133500
363,173000
1852,301000
2715,165000
2431,192140
2513,165000
785,82500
748,214500
1239,185000
1497,176000
1332,109500
735,134900
445,284000
1686,314813
1806,340000
724,124900
360,166000
1023,272000
1943,138000
154,105000
2226,123900
2259,257000
887,100000
335,157900
580,154000
2804,155900
2732,190000
2716,180000
1169,285000
2569,226000
1331,153000
667,190000
36,146000
2160,185000
2441,287602
2255,143000
2780,192500
2261,267300
1400,192000
2703,125000
2891,171000
2127,123600
2568,98600
2742,136900
1371,135000
1532,149000
1987,137000
842,138000
1472,185000
1467,207000
2818,149900
2768,158900
1050,110000
917,145000
1928,163500
2849,128000
102,177000
1788,260000
1200,299800
29,184000
1574,294000
405,112000
2083,150000
2348,241500
2303,139000
864,254750
1527,147500
2455,252000
1831,171000
2208,139000
543,224243
2504,262000
1582,180000
378,187500
1364,127500
347,189000
951,156450
1244,136000
1571,228950
1748,175000
